"""Disco Clam"" Lights Up To Scare Predators Away",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Zwwbe8OhPR8/story01.htm,"sciencehabit writes When predators get close, the bright, orange-lipped ""disco clam"" flashes them to scare them off. But it's not just the light that's important. Researchers have found that the clam has sulfur in its fleshy lips and tentacles and suspect that, like another clam species that drop tentacles laden with sulfuric acid to deter predators, the disco clam's sulfur also gets converted into a distasteful substance. The flashing may warn predators away, similar to the bright orange of a monarch butterfly warning birds of its toxic taste.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=%22Disco+Clam%22+Lights+Up+To+Scare+Predators+Away%3A+http%3A%2F%2Fbit.ly%2F14oLDvV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F0128243%2Fdisco-clam-lights-up-to-scare-predators-away%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/0128243/disco-clam-lights-up-to-scare-predators-away?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6624325&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420246c5/sc/32/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.htm""><img src=""http://da.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443478160/u/49/f/647410/c/35028/s/420246c5/sc/32/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Zwwbe8OhPR8"" height=""1"" width=""1"" alt=""""/>"
Ancient Planes and Other Claims Spark Controversy at Indian Science Congress,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rK1uqj4A88I/story01.htm,"An anonymous reader writes A paper presented at the 102nd Indian Science Congress on Sunday claims that Indians had mastered aviation thousands of years before the Wright brothers. India's science and technology minister Mr. Harsh Vardhan who was present at the conference claimed that ancient Indian mathematicians discovered the Pythagorean theorem but that the Greeks got the credit. These startling claims come just a few days after prime minister Narendra Modi had called Lord Ganesha who is part elephant and part human, a product of ancient India's knowledge of plastic surgery.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Ancient+Planes+and+Other+Claims+Spark+Controversy+at+Indian+Science+Congress%3A+http%3A%2F%2Fbit.ly%2F1vSc9DE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F01%2F05%2F0313208%2Fancient-planes-and-other-claims-spark-controversy-at-indian-science-congress%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/01/05/0313208/ancient-planes-and-other-claims-spark-controversy-at-indian-science-congress?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/15/01/05/0313208/ancient-planes-and-other-claims-spark-controversy-at-indian-science-congress?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6625293&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4203e697/sc/38/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/a2.htm""><img src=""http://da.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443484132/u/49/f/647410/c/35028/s/4203e697/sc/38/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rK1uqj4A88I"" height=""1"" width=""1"" alt=""""/>"
"Bitstamp Bitcoin Exchange Suspended Due To ""Compromised Wallet""",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/qo7NOL4oJJQ/story01.htm,"twitnutttt writes Customers of Bistamp, the successor (until recently) to MtGox as the highest-volume dollar-denominated Bitcoin exchange, and still the preferred source of trading data for many technical analysts, sent an email at about 4:00 UTC today warning that, ""Today our transaction processing server detected problems with our hot wallet and stopped processing withdrawals."" They also instructed users to stop sending any deposits immediately or they may be lost. The Bitstamp website has now also suspended all exchange/trading services, and the homepage contains only a maintenance message warning users of a ""compromised"" wallet. Numerous references to security imply that this is a hacking attack, but Bitstamp reassures that they maintain ""more than enough offline reserves to cover the compromised bitcoins.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=+Bitstamp+Bitcoin+Exchange+Suspended+Due+To+%22Compromised+Wallet%22%3A+http%3A%2F%2Fbit.ly%2F1tJUIuW""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F01%2F05%2F1513202%2Fbitstamp-bitcoin-exchange-suspended-due-to-compromised-wallet%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/01/05/1513202/bitstamp-bitcoin-exchange-suspended-due-to-compromised-wallet?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/15/01/05/1513202/bitstamp-bitcoin-exchange-suspended-due-to-compromised-wallet?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6634795&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4204e358/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443499278/u/49/f/647410/c/35028/s/4204e358/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/qo7NOL4oJJQ"" height=""1"" width=""1"" alt=""""/>"
Check Out NASA’s New ‘Spinning Lasso’ Spacecraft (TIME),http://news.feedzilla.com/en_us/stories/science/413721266?client_source=api&format=json,"The spacecraft can tell scientists how dramatic droughts will be

"
Coordinates: A Neuroscience Lab Ponders the Purpose of Its Research (NY Times),http://news.feedzilla.com/en_us/stories/science/413793766?client_source=api&format=json,"In 2012, Ann Lam and Elan Ohayon founded the Green Neuroscience Laboratory.
The focus is on using environmentally clean methods and looking at the reasons
behind an assignment.







"
Dish Introduces $20-a-Month Streaming-TV Service,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/9bdaGnRLKn0/story01.htm,"wyattstorch516 writes ""Dish Networks has unveiled Sling TV, its streaming service for customers who don't want to subscribe to Cable or Satellite. From the article: ""For $20 a month &mdash; yes, twenty dollars &mdash; you get access to a lineup of cable networks that includes TNT, TBS, CNN, Food Network, HGTV, Cartoon Network, Adult Swim, the Disney Channel, ESPN, and ESPN2. ESPN is obviously a huge get for Dish and could earn Sling TV plenty of customers all on its own. ESPN just ended another year as TV's leading cable network, and now you won't need a traditional cable package to watch it. For sports fanatics, that could prove enticing. But Dish has hinted that there may be limits on watching ESPN on mobile thanks to red tape from existing deals between the network and Verizon.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Dish+Introduces+%2420-a-Month+Streaming-TV+Service%3A+http%3A%2F%2Fbit.ly%2F1ytwGVV""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fentertainment.slashdot.org%2Fstory%2F15%2F01%2F05%2F2115219%2Fdish-introduces-20-a-month-streaming-tv-service%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://entertainment.slashdot.org/story/15/01/05/2115219/dish-introduces-20-a-month-streaming-tv-service?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://entertainment.slashdot.org/story/15/01/05/2115219/dish-introduces-20-a-month-streaming-tv-service?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6636221&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/420776b9/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443496498/u/49/f/647410/c/35028/s/420776b9/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/9bdaGnRLKn0"" height=""1"" width=""1"" alt=""""/>"
Ebola Wipes Out Every Mother in Liberian Village (bioethicscom),http://news.feedzilla.com/en_us/stories/science/[phone]?client_source=api&format=json,"(The Telegraph) - For 11-year-old Montgomery Philip, childhood is over. Six
months ago he would have been playing football with his schoolmates, but now
his job is to care for his 10-monthold baby brother Jenkie. The pair are both
victims … Read More

"
Endangered Madagascar lemurs illegally kept as pets may threaten species conservation and survival (Eurekalert),http://news.feedzilla.com/en_us/stories/science/413752840?client_source=api&format=json,"An estimated 28,000 lemurs, the world's most endangered primates, have been
illegally kept as pets in urban areas of Madagascar over the past three years,
possibly threatening conservation efforts and hastening the extinction of some
of lemur species.

"
FCC Revamps Customer Complaint System,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/MyrFnYqnJT4/story01.htm,"blottsie writes The FCC has heard your complaints, and it's finally going to make it easier to file more complaints. The Federal Communications Commission on Monday announced the launch of its Consumer Help Center, which according to a press release will feature a ""streamlined, user-friendly complaint filing system,"" the ""ability for consumers to monitor complaints, 24 hours a day, 7 days a week,"" and ""faster delivery of complaints to service providers, enabling them to respond to consumers sooner.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=FCC+Revamps+Customer+Complaint+System%3A+http%3A%2F%2Fbit.ly%2F1tKdQJa""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F01%2F05%2F2034259%2Ffcc-revamps-customer-complaint-system%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/01/05/2034259/fcc-revamps-customer-complaint-system?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/15/01/05/2034259/fcc-revamps-customer-complaint-system?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6636145&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4206db1d/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216443498650/u/49/f/647410/c/35028/s/4206db1d/sc/36/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/MyrFnYqnJT4"" height=""1"" width=""1"" alt=""""/>"
